
List of user-set options:

                                    Name   Value                used
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 2000                  yes
                             mu_strategy = adaptive              yes
                             output_file = Drone-RaceIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-07                 yes
This is Ipopt version 3.12.4, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:    27358
Number of nonzeros in inequality constraint Jacobian.:       16
Number of nonzeros in Lagrangian Hessian.............:    14156

Total number of variables............................:     3339
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     3339
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2511
Total number of inequality constraints...............:        7
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        7
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  2.9073592e+00 2.19e+00 6.28e-03   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  2.9069689e+00 2.18e+00 4.99e+00  -5.2 5.60e+00    -  4.88e-03 8.14e-04h  1
   2  2.9077085e+00 2.15e+00 3.29e+00  -0.6 1.62e+01    -  1.29e-02 1.75e-02f  1
   3  2.9427003e+00 2.10e+00 3.09e+01   0.1 2.07e+01    -  3.54e-02 1.95e-02f  1
   4  2.9706317e+00 2.01e+00 3.55e+01   0.1 1.96e+01    -  7.13e-02 4.36e-02f  1
   5  3.1244145e+00 1.64e+00 2.88e+01   0.1 3.04e+01    -  1.82e-01 1.79e-01f  1
   6  3.1385657e+00 1.52e+00 6.69e+01  -1.4 2.58e+01    -  1.51e-01 6.98e-02h  1
   7  3.2709514e+00 1.28e+00 5.84e+01   0.2 1.04e+02    -  2.43e-01 1.51e-01f  1
   8  3.7624895e+00 4.72e-01 3.44e+01  -0.2 2.48e+01    -  6.97e-01 9.30e-01f  1
   9  4.4977961e+00 5.12e-01 5.06e+01  -0.1 6.68e+01    -  3.97e-01 5.61e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  4.5439468e+00 4.58e-01 5.98e+01  -0.0 7.60e+00  -2.0 3.79e-01 1.07e-01f  1
  11  5.9265091e+00 4.83e-01 7.95e+00  -0.0 1.43e+01    -  1.00e+00 1.00e+00f  1
  12  6.5445955e+00 3.67e-01 8.05e+00  -0.7 4.31e+00    -  8.46e-01 1.00e+00h  1
  13  6.2217206e+00 1.46e-01 2.67e+00  -1.4 6.57e-01  -1.6 8.92e-01 1.00e+00h  1
  14  5.8081633e+00 2.04e-01 1.86e+00  -1.4 1.04e+01    -  5.20e-01 3.81e-01h  1
  15  4.9384218e+00 1.10e+00 5.71e-01  -1.8 6.18e+00    -  9.71e-01 1.00e+00h  1
  16  4.5738343e+00 3.43e-01 4.48e-01  -7.8 1.12e+00  -2.1 5.12e-01 1.00e+00h  1
  17  4.2896120e+00 1.57e-01 2.73e-01  -2.5 9.26e-01  -2.5 9.97e-01 9.57e-01h  1
  18  4.0686815e+00 1.22e-01 2.22e-01  -8.5 7.64e+01    -  1.87e-01 1.82e-01h  1
  19  3.6195517e+00 1.22e-01 8.11e-02  -2.7 2.74e+01    -  5.61e-01 6.77e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  3.4307972e+00 1.39e-01 5.82e-01  -2.8 1.55e+01    -  6.67e-01 9.82e-01h  1
  21  3.3127891e+00 1.65e+00 8.19e-01  -3.6 2.29e+01    -  4.28e-02 3.12e-01h  1
  22  3.3116781e+00 1.64e+00 7.71e-01  -8.8 1.53e+00  -2.1 2.59e-02 4.47e-02h  1
  23  3.3122510e+00 1.63e+00 7.87e-01  -8.8 2.98e+02    -  1.32e-04 1.22e-03h  1
  24  3.3121049e+00 1.63e+00 9.08e-01  -3.1 1.84e+00  -2.6 9.98e-01 3.77e-03h  1
  25  3.3111810e+00 1.60e+00 8.17e-01  -3.1 1.60e+02    -  4.80e-02 2.17e-02h  1
  26  3.3131828e+00 1.60e+00 8.28e-01  -9.1 5.72e+03    -  1.79e-05 1.66e-04h  5
